Index,Carmodel
2758,961
2759,961
2760,961
2761,961
2762,961
2763,961
2764,961
2765,961
2766,961
2767,961
2768,961
2769,961
2770,961
2771,961
2772,961
2773,961
2774,961
2775,961
2776,961
2777,961
2778,962
2779,962
2780,962
2781,962
2782,962
2783,962
2784,962
2785,962
2786,962
2787,962
2788,962
2789,962
2790,962
2791,962
2792,962
2793,962
2794,962
2795,962
2796,962
2797,962
2798,963
2799,963
2800,963
2801,963
2802,963
2803,963
2804,963
2805,963
2806,963
2807,963
2808,963
2809,963
2810,963
2811,963
2812,963
2813,963
2814,964
2815,964
2816,964
2817,964
2818,964
2819,964
2820,964
2821,964
2822,964
2823,964
2824,964
2825,964
2826,964
2827,964
2828,964
2829,964
2830,964
2831,965
2832,965
2833,965
2834,965
2835,965
2836,965
2837,965
2838,965
2839,965
2840,965
2841,965
2842,965
2843,966
2844,966
2845,966
2846,966
2847,966
2848,966
2849,966
2850,966
2851,966
2852,966
2853,966
2854,966
2855,966
2856,966
2857,966
2858,967
2859,967
2860,967
2861,967
2862,967
2863,967
2864,967
2865,967
2866,967
2867,967
2868,967
2869,967
2870,967
2871,967
2872,967
2873,967
2874,967
2875,967
2876,967
2877,967
2878,967
2879,968
2880,968
2881,968
2882,968
2883,968
2884,968
2885,968
2886,968
2887,968
2888,968
2889,968
2890,968
2891,968
2892,968
2893,968
2894,968
2895,968
2896,968
2897,968
2898,968
2899,968
2900,968
2901,971
2902,971
2903,971
2904,971
2905,971
2906,971
2907,971
2908,971
2909,971
2910,971
2911,971
2912,971
2913,971
2914,971
2915,971
2916,971
2917,971
2918,971
2919,971
2920,971
2921,972
2922,972
2923,973
2924,973
2925,973
2926,973
2927,973
2928,973
2929,973
2930,973
2931,973
2932,973
2933,973
2934,973
2935,973
2936,973
2937,973
2938,973
2939,973
2940,973
2941,973
2942,974
2943,974
2944,974
2945,974
2946,974
2947,974
2948,974
2949,974
2950,974
2951,974
2952,974
2953,974
2954,974
2955,975
2956,975
2957,975
2958,975
2959,975
2960,975
2961,975
2962,975
2963,975
2964,975
2965,975
2966,976
2967,976
2968,976
2969,976
2970,976
2971,976
2972,976
2973,976
2974,976
2975,976
2976,976
2977,976
2978,976
2979,976
2980,976
2981,976
2982,977
2983,977
2984,977
2985,977
2986,977
2987,977
2988,977
2989,977
2990,977
2991,977
2992,977
2993,977
2994,977
2995,977
2996,977
2997,979
2998,979
2999,979
3000,979
3001,979
3002,979
3003,979
3004,979
3005,979
3006,979
3007,979
3008,979
3009,979
3010,979
3011,979
3012,979
3013,980
3014,980
3015,980
3016,980
3017,980
3018,980
3019,980
3020,980
3021,980
3022,980
3023,980
3024,980
3025,980
3026,980
3027,980
3028,980
3029,980
3030,981
3031,981
3032,981
3033,981
3034,981
3035,981
3036,981
3037,981
3038,981
3039,981
3040,981
3041,981
3042,981
3043,981
3044,981
3045,982
3046,982
3047,982
3048,982
3049,982
3050,982
3051,982
3052,982
3053,983
3054,983
3055,983
3056,983
3057,983
3058,983
3059,983
3060,983
3061,983
3062,984
3063,984
3064,984
3065,984
3066,984
3067,984
3068,984
3069,984
3070,984
3071,984
3072,984
3073,987
3074,987
3075,987
3076,987
3077,987
3078,987
3079,987
3080,987
3081,987
3082,987
3083,987
3084,987
3085,987
3086,991
3087,991
3088,991
3089,991
3090,992
3091,993
3092,993
3093,995
3094,995
3095,996
3096,996
3097,997
3098,997
3099,997
3100,997
3101,997
3102,997
3103,997
3104,999
3105,999
3106,999
3107,1819
3108,1819
3109,1819
3110,1819
3111,1819
3112,1819
3113,1819
3114,1819
3115,1819
3116,1819
3117,1819
3118,1819
3119,1819
3120,1819
3121,1819
3122,1819
3123,1819
3124,1819
3125,1819
3126,1819
3127,1819
3128,1819
3129,1318
3130,1318
3131,1318
3132,1318
3133,1318
3134,1318
3135,1318
3136,1318
3137,1318
3138,1318
3139,1686
3140,1686
3141,1686
3142,1686
3143,1686
3144,1686
3145,1686
3146,1686
3147,1686
3148,1686
3149,1686
3150,1686
3151,1686
3152,1686
3153,1686
3154,1687
3155,1687
3156,1687
3157,1687
3158,1687
3159,1687
3160,1687
3161,1687
3162,1687
3163,1687
3164,1687
3165,1687
3166,1687
3167,1687
3168,1687
3169,1687
3170,1687
3171,1688
3172,1688
3173,1688
3174,1688
3175,1688
3176,1688
3177,1688
3178,1688
3179,1688
3180,1688
3181,1688
3182,1688
3183,1688
3184,1688
3185,1688
3186,1688
3187,1688
3188,1688
3189,1688
3190,1689
3191,1689
3192,1689
3193,1689
3194,1689
3195,1689
3196,1689
3197,1689
3198,1689
3199,1689
3200,1689
3201,1689
3202,1689
3203,1689
3204,1689
3205,1689
3206,1691
3207,1691
3208,1691
3209,1691
3210,1691
3211,1691
3212,1691
3213,1691
3214,1691
3215,1691
3216,1691
3217,1691
3218,1691
3219,1691
3220,1691
3221,1691
3222,1691
3223,1691
3224,1691
3225,1691
3226,1691
3227,1691
3228,671
3229,671
3230,671
3231,671
3232,671
3233,671
3234,671
3235,671
3236,671
3237,671
3238,671
3239,671
3240,671
3241,671
3242,671
3243,671
3244,585
3245,585
3246,585
3247,585
3248,585
3249,585
3250,585
3251,585
3252,585
3253,585
3254,585
3255,585
3256,585
3257,585
3258,585
3259,585
3260,585
3261,585
3262,585
3263,585
3264,585
3265,586
3266,586
3267,586
3268,586
3269,586
3270,586
3271,586
3272,586
3273,586
3274,586
3275,586
3276,586
3277,586
3278,586
3279,586
3280,586
3281,586
3282,586
3283,586
3284,586
3285,586
3286,586
3287,586
3288,586
3289,586
3290,586
3291,586
3292,586
3293,586
3294,587
3295,587
3296,587
3297,587
3298,587
3299,587
3300,587
3301,587
3302,587
3303,587
3304,587
3305,587
3306,587
3307,587
3308,587
3309,587
3310,587
3311,588
3312,588
3313,588
3314,588
3315,588
3316,588
3317,588
3318,588
3319,588
3320,588
3321,588
3322,588
3323,588
3324,588
3325,588
3326,588
3327,588
3328,588
3329,588
3330,588
3331,588
3332,589
3333,589
3334,589
3335,589
3336,589
3337,589
3338,589
3339,589
3340,589
3341,589
3342,589
3343,589
3344,589
3345,589
3346,589
3347,589
3348,589
3349,589
3350,589
3351,590
3352,590
3353,590
3354,590
3355,590
3356,590
3357,590
3358,590
3359,590
3360,590
3361,590
3362,590
3363,590
3364,590
3365,590
3366,590
3367,590
3368,590
3369,590
3370,590
3371,590
3372,590
3373,590
3374,590
3375,590
3376,590
3377,590
3378,590
3379,590
3380,590
3381,590
3382,590
3383,590
3384,590
3385,590
3386,590
3387,591
3388,591
3389,591
3390,591
3391,591
3392,591
3393,591
3394,591
3395,591
3396,591
3397,591
3398,591
3399,591
3400,591
3401,591
3402,591
3403,591
3404,591
3405,591
3406,591
3407,591
3408,593
3409,593
3410,593
3411,593
3412,593
3413,593
3414,593
3415,593
3416,593
3417,593
3418,593
3419,593
3420,593
3421,593
3422,593
3423,593
3424,593
3425,594
3426,594
3427,594
3428,594
3429,594
3430,594
3431,594
3432,594
3433,594
3434,594
3435,594
3436,594
3437,594
3438,594
3439,595
3440,595
3441,595
3442,595
3443,595
3444,595
3445,595
3446,595
3447,595
3448,595
3449,595
3450,595
3451,595
3452,595
3453,595
3454,595
3455,595
3456,595
3457,596
3458,596
3459,596
3460,596
3461,596
3462,596
3463,596
3464,596
3465,596
3466,596
3467,596
3468,596
3469,596
3470,596
3471,596
3472,596
3473,596
3474,596
3475,597
3476,597
3477,597
3478,597
3479,597
3480,597
3481,597
3482,597
3483,597
3484,597
3485,597
3486,597
3487,597
3488,597
3489,597
3490,597
3491,597
3492,597
3493,597
3494,597
3495,597
3496,597
3497,599
3498,599
3499,599
3500,599
3501,599
3502,599
3503,599
3504,599
3505,599
3506,599
3507,599
3508,599
3509,600
3510,600
3511,600
3512,600
3513,600
3514,600
3515,600
3516,600
3517,600
3518,600
3519,600
3520,600
3521,601
3522,601
3523,601
3524,601
3525,601
3526,601
3527,601
3528,601
3529,601
3530,601
3531,601
3532,601
3533,601
3534,601
3535,601
3536,601
3537,602
3538,602
3539,602
3540,602
3541,602
3542,603
3543,603
3544,603
3545,603
3546,603
3547,603
3548,603
3549,604
3550,604
3551,604
3552,604
3553,604
3554,604
3555,604
3556,605
3557,605
3558,605
3559,605
3560,605
3561,605
3562,605
3563,605
3564,606
3565,606
3566,606
3567,606
3568,606
3569,606
3570,606
3571,606
3572,606
3573,606
3574,606
3575,606
3576,606
3577,607
3578,607
3579,607
3580,607
3581,607
3582,607
3583,607
3584,607
3585,607
3586,608
3587,608
3588,608
3589,608
3590,608
3591,608
3592,608
3593,608
3594,608
3595,608
3596,608
3597,608
3598,608
3599,608
3600,608
3601,609
3602,609
3603,610
3604,610
3605,610
3606,610
3607,610
3608,610
3609,610
3610,610
3611,610
3612,610
3613,611
3614,612
3615,612
3616,612
3617,612
3618,612
3619,612
3620,612
3621,612
3622,613
3623,613
3624,613
3625,613
3626,613
3627,613
3628,613
3629,613
3630,613
3631,613
3632,613
3633,613
3634,616
3635,616
3636,617
3637,617
3638,617
3639,617
3640,618
3641,618
3642,618
3643,619
3644,619
3645,619
3646,619
3647,619
3648,619
3649,619
3650,620
3651,621
3652,622
3653,622
3654,622
3655,622
3656,622
3657,622
3658,622
3659,622
3660,622
3661,622
3662,622
3663,622
3664,622
3665,624
3666,625
3667,625
3668,625
3669,625
3670,625
3671,625
3672,625
3673,625
3674,625
3675,625
3676,625
3677,625
3678,625
3679,625
3680,626
3681,627
3682,627
3683,628
3684,628
3685,628
3686,629
3687,629
3688,629
3689,630
3690,630
3691,630
3692,632
3693,632
3694,632
3695,632
3696,632
3697,632
3698,633
3699,633
3700,633
3701,633
3702,633
3703,633
3704,633
3705,634
3706,635
3707,638
3708,638
3709,640
3710,640
3711,640
3712,640
3713,640
3714,640
3715,1395
3716,1395
3717,1395
3718,1395
3719,1395
3720,1396
3721,1396
3722,1396
3723,1396
3724,1396
3725,1396
3726,1396
3727,1396
3728,1396
3729,1396
3730,1397
3731,1398
3732,1398
3733,1398
3734,1398
3735,1398
3736,1398
3737,1398
3738,1398
3739,1398
3740,1398
3741,1398
3742,1398
3743,1398
3744,1398
3745,1398
3746,1398
3747,1398
3748,1398
3749,1398
3750,1398
3751,1399
3752,1399
3753,1399
3754,1399
3755,1399
3756,1399
3757,1399
3758,1399
3759,1399
3760,1399
3761,1400
3762,1400
3763,1400
3764,1400
3765,1400
3766,1400
3767,1400
3768,1400
3769,1400
3770,1400
3771,1400
3772,1400
3773,1400
3774,1400
3775,1400
3776,1400
3777,1400
3778,1400
3779,1401
3780,1401
3781,1401
3782,1401
3783,1401
3784,1401
3785,1401
3786,1401
3787,1401
3788,1402
3789,1402
3790,1402
3791,1402
3792,1402
3793,1402
3794,1402
3795,1402
3796,1402
3797,1402
3798,1402
3799,1402
3800,1402
3801,1404
3802,1404
3803,1404
3804,1404
3805,1405
3806,1405
3807,1405
3808,1405
3809,1405
3810,1405
3811,1405
3812,1406
3813,1406
3814,1406
3815,1407
3816,1407
3817,1407
3818,1407
3819,1407
3820,1407
3821,1407
3822,1407
3823,1407
3824,1407
3825,1408
3826,1408
3827,1408
3828,1408
3829,1408
3830,1409
3831,1409
3832,1409
3833,1409
3834,1409
3835,1409
3836,780
3837,780
3838,780
3839,780
3840,780
3841,780
3842,780
3843,780
3844,780
3845,780
3846,780
3847,780
3848,780
3849,780
3850,780
3851,780
3852,780
3853,780
3854,780
3855,780
3856,780
3857,780
3858,781
3859,781
3860,781
3861,781
3862,781
3863,781
3864,783
3865,783
3866,783
3867,784
3868,1458
3869,1458
3870,1458
3871,1458
3872,1458
3873,1458
3874,1458
3875,1458
3876,1458
3877,1458
3878,1458
3879,1458
3880,1458
3881,1458
3882,1458
3883,1458
3884,1458
3885,1458
3886,1459
3887,1459
3888,1459
3889,1459
3890,1459
3891,1459
3892,1459
3893,1459
3894,1459
3895,1459
3896,1459
3897,1459
3898,1461
3899,1461
3900,1461
3901,1175
3902,1175
3903,1175
3904,1175
3905,1175
3906,1175
3907,1175
3908,1175
3909,1175
3910,1175
3911,1175
3912,1175
3913,1175
3914,1175
3915,1175
3916,1175
3917,1175
3918,1175
3919,1176
3920,1176
3921,1176
3922,1176
3923,1176
3924,1176
3925,1176
3926,1176
3927,1176
3928,1176
3929,1176
3930,1176
3931,1176
3932,1176
3933,1176
3934,1176
3935,1176
3936,1176
3937,1176
3938,1176
3939,1176
3940,1177
3941,1177
3942,1177
3943,1177
3944,1177
3945,1177
3946,1177
3947,1177
3948,1177
3949,1177
3950,1177
3951,1177
3952,1177
3953,1177
3954,1177
3955,1177
3956,1177
3957,1177
3958,1178
3959,1178
3960,1178
3961,1178
3962,1178
3963,1178
3964,1178
3965,1178
3966,1178
3967,1178
3968,1178
3969,1178
3970,1178
3971,1178
3972,1178
3973,1178
3974,1178
3975,1179
3976,1179
3977,1179
3978,1179
3979,1179
3980,1179
3981,1179
3982,1179
3983,1179
3984,1179
3985,1179
3986,1179
3987,1179
3988,1179
3989,1179
3990,1892
3991,1892
3992,1892
3993,1892
3994,1892
3995,1892
3996,1892
3997,1892
3998,1892
3999,1892
4000,1892
4001,1892
4002,1892
4003,1892
4004,1892
4005,1892
4006,1893
4007,1893
4008,1893
4009,1893
4010,1893
4011,1893
4012,1893
4013,1893
4014,1893
4015,1893
4016,1893
4017,1893
4018,1893
4019,1893
4020,1893
4021,1893
4022,1893
4023,1893
4024,1893
4025,1893
4026,1893
4027,1893
4028,1893
4029,1893
4030,1894
4031,1894
4032,1894
4033,1894
4034,1894
4035,1894
4036,1894
4037,1894
4038,1894
4039,1894
4040,1894
4041,1894
4042,1894
4043,1894
4044,1894
4045,1894
4046,1247
4047,1247
4048,1247
4049,1247
4050,1247
4051,1247
4052,1247
4053,1247
4054,1247
4055,1247
4056,1247
4057,1247
4058,1247
4059,1247
4060,1247
4061,1980
4062,1980
4063,1980
4064,1980
4065,1980
4066,1980
4067,1980
4068,1980
4069,1760
4070,1760
4071,1760
4072,1760
4073,1760
4074,1760
4075,1760
4076,1760
4077,1760
4078,1760
4079,1760
4080,1760
4081,1760
4082,1760
4083,1760
4084,1760
4085,1005
4086,1005
4087,1005
4088,1005
4089,1005
4090,1005
4091,1005
4092,1005
4093,1005
4094,1005
4095,1005
4096,1005
4097,1005
4098,1005
4099,1005
4100,1005
4101,1005
4102,1006
4103,1006
4104,1006
4105,1006
4106,1006
4107,1006
4108,1006
4109,1006
4110,1006
4111,1006
4112,1006
4113,1006
4114,1006
4115,1006
4116,1006
4117,1006
4118,1006
4119,1006
4120,1006
4121,1007
4122,1007
4123,1008
4124,1008
4125,1008
4126,1008
4127,1008
4128,1008
4129,1008
4130,1008
4131,1008
4132,1008
4133,1008
4134,1008
4135,1008
4136,1008
4137,1008
4138,1008
4139,1008
4140,1008
4141,1008
4142,1008
4143,1009
4144,1009
4145,1009
4146,1009
4147,1009
4148,1010
4149,1010
4150,1010
4151,1010
4152,1010
4153,1010
4154,1010
4155,1010
4156,1010
4157,1010
4158,1010
4159,1010
4160,1010
4161,1010
4162,1010
4163,1010
4164,1010
4165,1010
4166,1010
4167,1010
4168,1010
4169,1010
4170,1010
4171,1011
4172,1011
4173,1012
4174,1012
4175,1012
4176,1012
4177,1012
4178,1012
4179,1012
4180,1012
4181,1012
4182,1012
4183,1012
4184,1012
4185,1012
4186,1012
4187,1012
4188,1013
4189,1013
4190,1013
4191,1013
4192,1013
4193,1013
4194,1013
4195,1013
4196,1013
4197,1013
4198,1013
4199,1013
4200,1013
4201,1013
4202,1013
4203,1013
4204,1014
4205,1014
4206,1015
4207,1015
4208,1015
4209,1015
4210,1015
4211,1015
4212,1015
4213,1015
4214,1015
4215,1015
4216,1015
4217,1015
4218,1015
4219,1015
4220,1015
4221,1015
4222,1015
4223,1015
4224,1015
4225,1015
4226,1015
4227,1016
4228,1016
4229,1016
4230,1016
4231,1016
4232,1016
4233,1016
4234,1016
4235,1016
4236,1016
4237,1016
4238,1016
4239,1016
4240,1016
4241,1016
4242,1016
4243,1016
4244,1016
4245,1017
4246,1017
4247,1017
4248,1017
4249,1017
4250,1017
4251,1017
4252,1017
4253,1017
4254,1018
4255,1018
4256,1018
4257,1018
4258,1019
4259,1019
4260,1019
4261,1020
4262,1020
4263,1020
4264,1021
4265,1021
4266,1021
4267,1021
4268,1021
4269,1021
4270,1021
4271,1023
4272,1023
4273,1023
4274,1023
4275,1023
4276,1023
4277,1023
4278,1023
4279,1023
4280,1023
4281,1023
4282,1023
4283,1023
4284,1023
4285,1023
4286,1024
4287,1024
4288,1024
4289,1024
4290,1024
4291,1024
4292,1024
4293,1024
4294,1024
4295,1024
4296,1024
4297,1024
4298,1024
4299,1024
4300,1024
4301,1024
4302,1024
4303,1024
4304,1024
4305,1024
4306,1222
4307,1222
4308,1222
4309,1222
4310,1222
4311,1222
4312,1222
4313,1222
4314,1222
4315,1222
4316,1222
4317,1222
4318,1222
4319,1222
4320,1222
4321,1222
4322,1222
4323,1222
4324,1222
4325,1223
4326,1223
4327,1224
4328,1224
4329,1224
4330,1224
4331,1224
4332,1224
4333,1224
4334,1224
4335,1224
4336,1224
4337,1224
4338,1224
4339,1224
4340,1224
4341,1224
4342,1224
4343,1224
4344,1224
4345,1224
4346,1225
4347,1225
4348,1225
4349,1226
4350,1226
4351,1226
4352,1226
4353,1226
4354,1226
4355,1226
4356,1226
4357,1226
4358,1226
4359,1226
4360,1226
4361,1226
4362,1226
4363,1226
4364,1226
4365,1226
4366,1226
4367,1227
4368,1227
4369,1227
4370,1227
4371,1227
4372,1227
4373,1227
4374,1227
4375,1227
4376,1227
4377,1227
4378,1227
4379,1227
4380,1227
4381,1227
4382,1227
4383,1227
4384,1227
4385,1227
4386,1227
4387,1228
4388,1228
4389,1228
4390,1228
4391,1228
4392,1228
4393,1228
4394,1228
4395,1228
4396,1228
4397,1228
4398,1228
4399,1228
4400,1228
4401,1228
4402,1228
4403,1228
4404,1228
4405,1228
4406,1228
4407,1228
4408,1228
4409,1229
4410,1229
4411,1229
